Group,Total genetic load,category,highmedlow
D_CentralAsia,549,ATotal genetic load,HIGH
B_Indian,518,ATotal genetic load,HIGH
B_Indian,511,ATotal genetic load,HIGH
E_SW_Asia,508,ATotal genetic load,HIGH
E_SW_Asia,566,ATotal genetic load,HIGH
E_SW_Asia,551,ATotal genetic load,HIGH
E_SW_Asia,555,ATotal genetic load,HIGH
AMexican,435,ATotal genetic load,HIGH
D_CentralAsia,556,ATotal genetic load,HIGH
C_Tibetan,540,ATotal genetic load,HIGH
C_Tibetan,527,ATotal genetic load,HIGH
D_CentralAsia,563,ATotal genetic load,HIGH
D_CentralAsia,542,ATotal genetic load,HIGH
D_CentralAsia,15501,ATotal genetic load,MEDIUM
B_Indian,14379,ATotal genetic load,MEDIUM
B_Indian,14561,ATotal genetic load,MEDIUM
E_SW_Asia,15576,ATotal genetic load,MEDIUM
E_SW_Asia,15558,ATotal genetic load,MEDIUM
E_SW_Asia,15580,ATotal genetic load,MEDIUM
E_SW_Asia,15710,ATotal genetic load,MEDIUM
AMexican,13191,ATotal genetic load,MEDIUM
D_CentralAsia,15459,ATotal genetic load,MEDIUM
C_Tibetan,14445,ATotal genetic load,MEDIUM
C_Tibetan,14158,ATotal genetic load,MEDIUM
D_CentralAsia,15466,ATotal genetic load,MEDIUM
D_CentralAsia,15484,ATotal genetic load,MEDIUM
D_CentralAsia,34429,ATotal genetic load,Z_LOW
B_Indian,31618,ATotal genetic load,Z_LOW
B_Indian,31941,ATotal genetic load,Z_LOW
E_SW_Asia,34271,ATotal genetic load,Z_LOW
E_SW_Asia,34163,ATotal genetic load,Z_LOW
E_SW_Asia,34559,ATotal genetic load,Z_LOW
E_SW_Asia,34369,ATotal genetic load,Z_LOW
AMexican,30363,ATotal genetic load,Z_LOW
D_CentralAsia,34235,ATotal genetic load,Z_LOW
C_Tibetan,31591,ATotal genetic load,Z_LOW
C_Tibetan,31098,ATotal genetic load,Z_LOW
D_CentralAsia,34459,ATotal genetic load,Z_LOW
D_CentralAsia,34563,ATotal genetic load,Z_LOW
D_CentralAsia,262,Crealized genetic load,HIGH
B_Indian,389,Crealized genetic load,HIGH
B_Indian,365,Crealized genetic load,HIGH
E_SW_Asia,268,Crealized genetic load,HIGH
E_SW_Asia,279,Crealized genetic load,HIGH
E_SW_Asia,247,Crealized genetic load,HIGH
E_SW_Asia,265,Crealized genetic load,HIGH
AMexican,382,Crealized genetic load,HIGH
D_CentralAsia,294,Crealized genetic load,HIGH
C_Tibetan,379,Crealized genetic load,HIGH
C_Tibetan,413,Crealized genetic load,HIGH
D_CentralAsia,264,Crealized genetic load,HIGH
D_CentralAsia,225,Crealized genetic load,HIGH
D_CentralAsia,9228,Crealized genetic load,MEDIUM
B_Indian,10976,Crealized genetic load,MEDIUM
B_Indian,10882,Crealized genetic load,MEDIUM
E_SW_Asia,9352,Crealized genetic load,MEDIUM
E_SW_Asia,9284,Crealized genetic load,MEDIUM
E_SW_Asia,8985,Crealized genetic load,MEDIUM
E_SW_Asia,9201,Crealized genetic load,MEDIUM
AMexican,11742,Crealized genetic load,MEDIUM
D_CentralAsia,9279,Crealized genetic load,MEDIUM
C_Tibetan,11048,Crealized genetic load,MEDIUM
C_Tibetan,11438,Crealized genetic load,MEDIUM
D_CentralAsia,9436,Crealized genetic load,MEDIUM
D_CentralAsia,9494,Crealized genetic load,MEDIUM
D_CentralAsia,25056,Crealized genetic load,Z_LOW
